"Name","Sex","Group","Date","Stimulus","Note","Filename","Right_foot_centerline_dist_mean","Right_foot_centerline_dist_sd","Right_foot_centerline_dist_Kurtosis","Right_foot_centerline_dist_Skewness","Left_foot_centerline_dist_mean","Left_foot_centerline_dist_sd","Left_foot_centerline_dist_Kurtosis","Left_foot_centerline_dist_Skewness"
"201006UM","M","U",NA,1," unresponsive to stim","2020-10-06 201006UM stim01 unresponsive to stimDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",38.2385362478969,23.1128314409031,3.1390044280312,0.460381556867121,29.5631289246494,22.945001693815,5.25741218180127,1.24786305784891
"201027UM1","M","U",2020-10-27 13:03:36,1,"","2020-10-27 09-03-36 201027UM1 SHORT ANTENNAE stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",18.5593660334961,12.5716587297344,2.78859131456397,0.615275759256712,19.0350912268129,15.6253239151106,3.62702682240113,1.16358375386525
"201027UM2","M","U",2020-10-27 13:27:22,1,"","2020-10-27 09-27-22 201027UM2 WAXED WING stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",58.0476229585676,10.3684467567329,10.3844861765048,1.96492509480534,13.1414631146911,13.0986737591014,17.4544540777965,3.19750294528865
"201026UM1","M","U",2020-10-27 13:38:34,1,"","2020-10-27 09-38-34 201026UM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",42.9380817986538,20.0733725369739,2.92211946784945,0.606974777903737,36.9523081279945,19.8624269975475,4.43729916271087,1.02790260022021
"201026UM2","M","U",2020-10-27 13:50:00,1,"","2020-10-27 09-50-00 201026UM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",21.6504835989258,7.51058354924581,3.11635978570352,0.070094759074619,16.2046406139428,9.02820807318331,8.10160526462226,1.96321697632205
"201028UF","F","U",2020-10-28 16:01:25,1,"","2020-10-28 12-01-25 201028UF stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",26.5166632851945,10.8116819964665,14.188183797648,2.13581902778848,32.0811151563728,18.5864768828994,3.29627989611708,0.435247946493195
"201005005sema1aR2F","F","005sema1aR2",2020-10-28 16:20:18,1,"","2020-10-28 12-20-18 201005005sema1aR2F stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",41.1048981870511,12.1450657212435,13.7623206031143,2.44504723114315,33.983882833181,17.9235007583837,3.33536152610541,0.731971816531146
"201102UF1","F","U",2020-11-02 16:40:24,1,"","2020-11-02 11-40-24 201102UF1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",18.4218658695531,8.2444034395652,3.35354957144332,0.202656861208239,6.98285156486475,5.79637751020182,6.21428550827833,1.43065467840452
"201102UF2","F","U",2020-11-02 17:13:15,1,"","2020-11-02 12-13-15 201102UF2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",47.9822863392279,13.2327850361852,3.65515592322512,0.514839652268598,49.0629562916832,8.35411741222547,4.13145827882871,0.42147476697579
"201102UF3","F","U",2020-11-02 17:43:47,1,"","2020-11-02 12-43-47 201102UF3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",37.3698549303436,15.561763512095,2.93802878783427,-0.168668658120333,34.5744992372625,11.6353410048216,3.06299787454525,0.415898192267664
"201014S2F1","F","S2",2020-11-03 16:12:23,1,"-1","2020-11-03 11-12-23 201014S2F1 stim01-1DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",44.7403587574202,30.6360466775282,2.91357365542232,0.726528484458086,36.8644866331575,20.6794774705561,5.19386057705039,1.15621064683927
"201014S2F1","F","S2",2020-11-03 16:16:35,1,"-2","2020-11-03 11-16-35 201014S2F1 stim01-2DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",26.3701313564839,15.2722077788966,5.62390029716012,0.895816564123002,27.7376467931286,17.6499724502737,3.14420656839576,0.535352567407485
"201105UM","M","U",2020-11-05 18:05:56,1,"","2020-11-05 13-05-56 201105UM stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",37.5806276932123,22.7943669602977,8.67114987312741,1.88565965643968,51.6329989148767,25.767617097607,3.86990868276112,1.01661256036132
"201109UF","F","U",2020-11-09 16:09:07,1,"","2020-11-09 11-09-07 201109UF stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",36.3661022355593,14.2513314015071,5.85101730684629,1.20570213833486,21.469523281336,13.3177468134864,4.76055090411588,0.951213079038549
"201112UF","F","U",2020-11-12 18:01:00,1,"","2020-11-12 13-01-00 201112UF stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",35.9108316058797,17.9095049694768,5.30494338908098,1.25889922774297,35.0198708921938,15.8820561351203,6.56410442932849,1.39106160357389
"201027GM3","M","G",2020-11-16 17:53:56,1,"","2020-11-16 12-53-56 201027GM3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",19.2539706447268,10.0516833760635,12.2554989120239,2.11142133049395,12.3284401719582,10.1820647920733,20.721333196824,3.02228800643805
"201028S12F2","F","S12",2020-11-17 18:11:11,1,"","2020-11-17 13-11-11 201028S12F2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",31.3542765188873,14.9125052614369,2.39481648384183,0.413578717984211,18.7036842003535,14.9739095857473,2.23297377709855,0.721585257161622
"201027S11M1","M","S11",2020-11-19 17:42:35,1,"","2020-11-19 12-42-35 201027S11M1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",24.6595836507459,16.7315742837335,8.69362953249587,1.80608132137459,28.8940948494672,25.6990288461683,7.883364454904,2.0691535735169
"201112S11F6","F","S11",2020-12-03 17:34:58,1,"","2020-12-03 12-34-58 201112S11F6 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",39.1283165320937,7.284627962861,34.835968194642,2.85218431600532,47.6565967881379,28.5653825983595,1.79222410646523,-0.139100592873577
"201110S12F3","F","S12",2020-12-03 18:23:06,1,"","2020-12-03 13-23-06 201110S12F3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",38.6510402588802,11.5780117443095,10.5830044206656,0.494050882302428,47.0264482136898,13.3402892906017,14.6067532052113,1.41292006246008
"201112S11M3","M","S11",2020-12-03 18:53:04,1,"","2020-12-03 13-53-04 201112S11M3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",26.9869398439171,16.7603082898198,5.08380075053897,1.12128429511977,81.2261841712016,26.2039486113916,3.42939862115447,-0.766014070355594
"201112S11M2","M","S11",2020-12-03 19:14:30,1,"","2020-12-03 14-14-30 201112S11M2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",16.1027246997667,10.0068094156974,5.84746117163939,1.42619508668214,29.5515107159001,16.6984772518413,2.40475700782076,0.415037254228487
"201110S12M1","M","S12",2020-12-03 19:29:32,1,"","2020-12-03 14-29-32 201110S12M1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",23.2028312060967,17.6269573037148,3.68170532326228,0.929987143344225,39.5651888033003,25.968391039066,2.88607435036122,0.699407311140183
"201110S11M2","M","S11",2020-12-04 19:21:37,1,"","2020-12-04 14-21-37 201110S11M2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",46.5394797917529,14.1899217333185,4.27461187064876,0.60947812693936,18.3923978255479,9.76432417335133,22.0955865079507,3.0563204106573
"201112S11F3","F","S11",2020-12-07 15:58:33,1,"","2020-12-07 10-58-33 201112S11F3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",44.4472087325975,16.4582429714976,5.93121487724322,0.444923195333609,24.4231209279862,12.3095592510265,8.72130546149428,1.97514441912349
"201112S11F4","F","S11",2020-12-07 16:57:57,1,"","2020-12-07 11-57-57 201112S11F4 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",28.3207813659352,13.7019300289986,12.1009692432887,1.93130001222449,30.4979347443665,13.5024101050445,10.6343266188946,1.65204111433993
"201112S11F7","F","S11",2020-12-09 16:23:12,1,"-4 BEST RECORDING CONSISTENT FLYER","2020-12-09 11-23-12 201112S11F7 stim01-4 BEST RECORDING CONSISTENT FLYERDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",35.7249783802269,8.23333613190558,4.41701889326983,0.489520205688921,30.8551482325035,9.63792689802707,3.78169491752806,0.0920200027128604
"210122S11M1","M","S11",2021-02-17 16:01:44,1,"","2021-02-17 11-01-44 210122S11M1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",44.5309415560423,18.9778652158494,2.64019958179622,0.251171715007126,23.1465473234037,12.4142728400397,3.56025447911567,0.74312785412898
"210301UF1","F","U",2021-03-01 16:07:57,1,"","2021-03-01 11-07-57 210301UF1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",50.7109733577834,12.8264783505563,3.62645764198015,0.724640997891034,36.160913774038,20.8641428697919,2.85289385591269,0.436129959435803
"210301UM1","M","U",2021-03-01 16:58:33,1,"","2021-03-01 11-58-33 210301UM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",31.6056180398665,26.377616686379,3.70087298973227,0.971472993639561,32.220923353638,22.2018067301187,6.78798217360722,1.6137376258042
"210301UM2","M","U",2021-03-01 17:16:56,1,"","2021-03-01 12-16-56 210301UM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",22.3711546333553,15.1021745749767,3.04359356846228,0.774988073542099,13.5637451882136,7.00442175475935,26.7273203069581,3.9279852699148
"210302UM1","M","U",2021-03-02 16:03:55,1,"","2021-03-02 11-03-55 210302UM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",19.0765184563471,12.5427828972491,6.76561457871567,1.4550160378343,14.8086919119958,14.803899389336,6.71667412889754,1.82786661212271
"210302UM2","M","U",2021-03-02 16:16:53,1,"","2021-03-02 11-16-53 210302UM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",29.9316291065429,19.3590230502327,10.1700186164187,2.49213268497157,21.8743726292792,19.9550070107774,6.04478403803182,1.5916656497289
"210302UM3","M","U",2021-03-02 16:26:11,1,"","2021-03-02 11-26-11 210302UM3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",43.210298563157,24.1610521934179,8.53943448925282,1.95738725169248,53.1484040427143,22.3542623831085,4.11998492843075,1.02565617368875
"210304UF1","F","U",2021-03-04 18:06:58,1,"","2021-03-04 13-06-58 210304UF1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",39.0256396749892,9.8004029107103,4.72373108662163,0.295465492819915,52.051695411306,15.2608585252083,3.6908890178347,0.150843247381386
"210304UM1","M","U",2021-03-04 18:30:16,1,"","2021-03-04 13-30-16 210304UM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",31.0645592185005,9.46490464011436,5.13695234668791,1.54366874479531,22.1870468773038,5.24877326436275,2.72758937621771,0.425101058997408
"210304UF2","F","U",2021-03-04 18:48:09,1,"","2021-03-04 13-48-09 210304UF2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",36.4887704984605,14.831963056334,3.77265039971864,0.634562702808639,24.1414065715141,16.7780637040155,7.25654893065883,1.8644938779095
"210304UM2","M","U",2021-03-04 19:09:01,1,"","2021-03-04 14-09-01 210304UM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",51.5885154053583,24.6937648003512,4.33334542111874,1.09470256948163,37.7005176006445,23.5247101568809,6.01398701351002,1.37712761379917
"210219GF1","F","G",2021-03-10 16:05:53,1,"","2021-03-10 11-05-53 210219GF1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",42.1222082348381,10.6727959906706,2.80841812459442,0.42308103492171,34.6315257518695,13.5231676556591,2.5295328821067,0.258168799268588
"210219S12subF5","F","S12sub",2021-03-11 18:01:59,1,"","2021-03-11 13-01-59 210219S12subF5 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",79.4324879832784,17.0762147606395,5.5509184687021,1.11268787635459,44.2840623223016,19.9678218385961,10.1099148945296,2.23666752451288
"210219S2subM1","M","S2sub",2021-03-12 13:19:49,1,"","2021-03-12 08-19-49 210219S2subM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",62.6651788267677,24.4038823875679,2.06987663278201,0.0896510829270598,45.2562724074911,18.7341854633059,3.6364859671789,0.959449039399886
"210223GM5","M","G",2021-03-12 13:43:10,1,"","2021-03-12 08-43-10 210223GM5 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",26.3660521645488,16.8207326741302,4.82445157416033,1.06482497486274,20.6030957686504,19.8896254858709,9.150523950339,1.99657150585625
"210223GF2","F","G",2021-03-15 15:57:28,1,"","2021-03-15 11-57-28 210223GF2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",37.5889265036383,25.3883494858555,4.04935520227466,1.31999797918071,18.7466485668842,25.5446803886251,8.78897916416523,2.33795280330965
"210219GF4","F","G",2021-03-15 16:26:26,1,"","2021-03-15 12-26-26 210219GF4 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",50.5834388645991,19.7031832412401,3.44404028722633,0.487097263142153,33.1355665018259,21.2743490447101,2.93035596405942,0.587191082479441
"210219S12subM6","M","S12sub",2021-03-15 16:57:01,1,"","2021-03-15 12-57-01 210219S12subM6 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",12.499832458499,8.4132695228702,13.3446828094131,2.61452766215134,7.66218875886604,8.88311431615557,14.4581313288312,2.79245944767089
"210219GM4","M","G",2021-03-16 12:32:33,1,"","2021-03-16 08-32-33 210219GM4 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",54.7289918850418,38.5270021467971,2.93437855637699,0.704563876326832,58.8895562056742,40.2683757995139,2.9433202340328,0.776686826302578
"210223GF1","F","G",2021-03-16 12:58:02,1,"","2021-03-16 08-58-02 210223GF1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",52.325340870479,27.975439498488,3.45829266536794,0.580001497240137,36.454686781461,28.0002602796377,3.89581144371407,1.10190286162361
"210219S12subM3","M","S12sub",2021-03-16 13:18:17,1,"","2021-03-16 09-18-17 210219S12subM3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",71.5956689954126,34.5469186097553,47.3858944057889,2.40580366280303,73.0912661548712,43.2074030123224,2.52010205944429,0.375520287244648
