"Name","Sex","Group","Date","Stimulus","Note","Filename","Right_foot_centerline_dist_mean","Right_foot_centerline_dist_sd","Right_foot_centerline_dist_Kurtosis","Right_foot_centerline_dist_Skewness","Left_foot_centerline_dist_mean","Left_foot_centerline_dist_sd","Left_foot_centerline_dist_Kurtosis","Left_foot_centerline_dist_Skewness"
"210222S11M2","M","S11",2021-03-16 14:26:20,1,"","2021-03-16 10-26-20 210222S11M2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",17.3274694558451,13.4113831716427,8.26257145156252,1.76525015464824,19.0386611129997,15.0815645468464,6.87557370303018,1.72429971885945
"210222S11F1","F","S11",2021-03-16 15:04:23,1,"","2021-03-16 11-04-23 210222S11F1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",37.1358914388048,29.110331064196,4.88234075804454,1.41139878992633,39.5804929070371,38.3106676442369,2.05396253060007,0.682828677425444
"210219GM3","M","G",2021-03-16 15:21:57,1,"","2021-03-16 11-21-57 210219GM3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",58.1735728990315,45.2214149760232,2.05511097270139,0.542866336738094,48.9420938536942,39.2590978114581,2.24542288698808,0.647982260086428
"210219GF2","F","G",2021-03-17 14:20:32,1,"","2021-03-17 10-20-32 210219GF2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",32.6763420976188,30.9029669633023,3.43476634403922,1.22247145927716,28.4734733466888,23.5455213486421,6.76845203801748,1.58526870713034
"210223GM4","M","G",2021-03-17 14:37:52,1,"","2021-03-17 10-37-52 210223GM4 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",12.9128023571708,4.97381709474272,31.2396813599452,3.22114846950369,11.1109476263089,9.25934574068614,21.6330694069424,3.5828389434211
"210224S11F3","F","S11",2021-03-18 15:00:32,1," KICK RESPONSE ONLY","2021-03-18 11-00-32 210224S11F3 stim01 KICK RESPONSE ONLYDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",45.7747066741909,28.30690261662,4.09743830702821,1.17845556045966,44.2374377246648,29.3775822904427,1.9642967646192,0.0676505643979617
"210224S11F3","F","S11",2021-03-18 15:05:06,1," BENT LEGS-KICK RESP-SUPER KICKY","2021-03-18 11-05-06 210224S11F3 stim01 BENT LEGS-KICK RESP-SUPER KICKYDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",50.8863491942841,28.6797051178055,3.04233670050509,1.06412644456134,35.9932209057707,23.8622317904011,2.54777510921499,0.663149621136022
"210223S11M1","M","S11",2021-03-22 14:13:54,1,"","2021-03-22 10-13-54 210223S11M1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",37.505893695915,18.4357542722764,5.8622694192631,1.34403584780888,33.7928975627793,21.2070116520166,8.01381790739894,1.57628939662138
"210223S12subF1","F","S12sub",2021-03-22 14:39:12,1,"","2021-03-22 10-39-12 210223S12subF1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",38.692406659842,26.3189566527179,4.69702787102745,1.23994756014415,16.6321003748241,23.8918047833808,10.077264952738,2.56906669511524
"210224S11F5","F","S11",2021-03-22 15:04:15,1," GOOD FLIGHT","2021-03-22 11-04-15 210224S11F5 stim01 GOOD FLIGHTDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",21.8670354162166,9.67111320438774,4.00265962940543,0.982303887315965,18.4892344327167,24.9755918801199,38.0159728814434,5.66654105718645
"210226S12F2","F","S12",2021-03-23 12:11:01,1,"","2021-03-23 08-11-01 210226S12F2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",28.8597520768528,16.4417175939347,5.27999510820572,1.19361949821898,27.2075780858052,15.99756909394,20.6096444653663,2.88276812581804
"210224S11M1","M","S11",2021-03-23 12:45:11,1,"","2021-03-23 08-45-11 210224S11M1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",70.3572321418691,41.1150155699923,2.10689475300011,0.258678163145564,62.7327263218422,41.7605239331283,2.41391397502572,0.649858789718977
"210224S11F1","F","S11",2021-03-23 13:00:01,1,"","2021-03-23 09-00-01 210224S11F1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",60.6376049233713,37.9064238811304,21.8014216738672,1.89916192970734,58.9597742224592,39.7297758153194,2.81193551760769,0.465462355630138
"210226S12F1","F","S12",2021-03-23 13:16:00,1,"","2021-03-23 09-16-00 210226S12F1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",65.1115068874547,39.4203213653191,1.81600558811111,0.0422285120917509,42.9636693624777,41.6551445046935,3.22147203133973,1.13139077272723
"210325S12subM2","M","S12sub",2021-04-14 15:04:49,1,"","2021-04-14 11-04-49 210325S12subM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",44.2321225633474,36.0880332698712,3.39404848973677,0.990750970604534,56.9568117643034,37.5161508230751,2.50977168618609,0.631480990756097
"210325S11M3","M","S11",2021-04-15 17:56:57,1,"","2021-04-15 13-56-57 210325S11M3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",32.61581378132,31.6472222046034,8.11619282437755,2.26820440342479,14.4978977114836,21.8441277796057,13.0214837453918,3.04014111929017
"210326S11M3","M","S11",2021-04-15 18:10:33,1,"","2021-04-15 14-10-33 210326S11M3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",25.4077509311311,11.8343136337012,4.33650244956837,0.840441279205751,19.39482107288,11.2033476661791,13.4822330255152,2.39326604351859
"210326S12subF2","F","S12sub",2021-04-15 19:14:00,1,"","2021-04-15 15-14-00 210326S12subF2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",19.7228691136056,10.523658840499,22.1711541699661,2.3871454729714,10.1141988663862,7.86986277331285,46.0569132845789,4.35890768798641
"210326GM1","M","G",2021-04-16 12:47:18,1," use this","2021-04-16 08-47-18 210326GM1 stim01 use thisDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",28.5675571024761,14.5916704826825,9.17370993239733,1.34044958782498,19.8057419689118,14.0653442442205,8.21937897269969,1.52554167260494
"210326S11M2","M","S11",2021-04-16 13:01:51,1," similar to first","2021-04-16 09-01-51 210326S11M2 stim01 similar to firstDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",55.3426499339055,35.1230334052829,2.68184973485484,0.413046075190509,28.8579905757332,29.6334430965667,5.77466009288274,1.76749392507251
"210325S12subF1","F","S12sub",2021-04-16 13:23:09,1," ","2021-04-16 09-23-09 210325S12subF1 stim01 DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",47.1724277094907,18.1798053457702,3.96836443704612,-0.445598060481942,40.9476045209706,25.6233523962319,3.84045767129264,0.976527877301731
"210325GM2","M","G",2021-04-19 14:22:39,1,"","2021-04-19 10-22-39 210325GM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",62.4952088053578,29.1551945419114,2.54151680366496,0.0710911291012689,54.4681988692048,33.8877758035322,2.45923241766301,0.51492441883253
"210325GF2","F","G",2021-04-19 14:43:07,1," better flyer than first video","2021-04-19 10-43-07 210325GF2 stim01 better flyer than first videoDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",22.5093086671878,11.8006165275165,6.90055442677047,0.962219208344537,17.918770393347,13.5431591441032,3.84092674924316,0.951090566522044
"210325GM1","M","G",2021-04-19 14:58:11,1," better video than first one","2021-04-19 10-58-11 210325GM1 stim01 better video than first oneDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",45.1995920548493,23.5755768245283,3.57313320586818,0.608524007905409,57.7174731900814,32.5708246486496,3.90482924013097,0.893037545382983
"210325S11M1","M","S11",2021-04-19 15:06:20,1,"","2021-04-19 11-06-20 210325S11M1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",13.677745061023,10.7854701662882,5.88424070330615,1.26318766654184,35.3975954659387,15.7432565082022,2.7184435884151,0.423831511921355
"210326S12F1","F","S12",2021-04-19 15:28:02,1,"","2021-04-19 11-28-02 210326S12F1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",51.5719927255647,20.4544910093972,5.62690327762753,0.825771726725767,52.0104741735512,27.985401213088,2.86956405612611,0.533351499193212
"210326S12M1","M","S12",2021-04-19 15:39:53,1,"","2021-04-19 11-39-53 210326S12M1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",40.8122029283374,27.0647074344454,8.81168570605417,1.24129823845928,33.8958087817978,30.8093338539049,167.082284240869,8.9126434023967
"210326S11F2","F","S11",2021-04-19 15:58:27,1,"","2021-04-19 11-58-27 210326S11F2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",43.7928323653428,29.3266400051202,3.816453132207,1.35056018061771,45.9324596833813,28.4591777556713,2.38062516476725,0.132462706579667
"210326S12subM4","M","S12sub",2021-04-19 16:11:49,1,"","2021-04-19 12-11-49 210326S12subM4 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",54.7832117129116,26.7739367208387,3.54477191736287,0.765169798659909,42.88613268438,26.3028184065577,3.5699435039783,0.582931690919553
"210326S12subM1","M","S12sub",2021-04-19 16:32:57,1,"","2021-04-19 12-32-57 210326S12subM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",48.2779796430534,27.3199307782918,4.14185380199244,0.828501483457621,39.5911762255047,28.4740465699708,2.60651340133902,0.59899047230685
"210326S12subM1","M","S12sub",2021-04-19 16:35:58,1,"","2021-04-19 12-35-58 210326S12subM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",48.2863059304166,30.5906109267972,30.9903547323172,3.30374015584767,42.0970702675881,26.8555436863216,8.62244865582203,0.971062627518986
"210326S11F1","F","S11",2021-04-19 16:45:37,1,"","2021-04-19 12-45-37 210326S11F1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",61.7520133605647,21.6800395283632,2.83735792386258,-0.538124897272118,30.9030777123421,30.2562328084835,6.7015244600215,2.03661705881904
"210412UM3","M","U",2021-04-21 14:56:46,1,"","2021-04-21 10-56-46 210412UM3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",34.360043374306,14.8148201627774,7.73834925387541,1.58565789491333,43.1386929720453,24.2719539805151,4.27279208597057,0.906202268332564
"210412UF3","F","U",2021-04-21 15:09:50,1,"","2021-04-21 11-09-50 210412UF3 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",40.1131960783819,14.5512321118858,8.6181061001289,1.6510659165769,38.8416182854821,12.725281029246,5.41344400128354,0.975586653004427
"210325S12F2","F","S12",2021-04-21 15:21:21,1,"","2021-04-21 11-21-21 210325S12F2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",59.7249466742331,17.5211741089707,4.22305096554337,0.621371798287851,29.8485348372064,23.6435830660236,5.82116145103642,1.84207906556296
"210412UF5","F","U",2021-04-21 15:35:09,1,"","2021-04-21 11-35-09 210412UF5 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",17.3078860538592,12.5784320686414,3.40516322596231,0.759829177978789,41.9975284502519,20.8201503188233,1.9371660848328,0.0747775981503162
"210325S11M2","M","S11",2021-04-21 15:48:29,1,"","2021-04-21 11-48-29 210325S11M2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",15.3530175736126,12.1051320453349,5.96301912962444,1.51421201106285,11.8531554587009,6.4295158221483,7.54481956473201,1.16923692227086
"210412UM2","M","U",2021-04-26 12:44:29,1,"","2021-04-26 08-44-29 210412UM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",51.7354574248717,15.9631942081811,3.98314714396822,0.807018384429794,29.0144878830063,18.2002758631489,11.5017398642726,2.25561537893709
"210412UF4","F","U",2021-04-26 14:57:06,1,"","2021-04-26 10-57-06 210412UF4 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",27.0072608594801,11.1960924608904,2.99642575806338,-0.140757696182028,13.6686660264359,5.95476094299635,3.7565033091813,0.286836202429092
"210326S12subF1","F","S12sub",2021-04-27 13:00:30,1,"","2021-04-27 09-00-30 210326S12subF1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",69.8377800004073,24.5861389713795,3.14460262498854,0.555682326238921,61.5361585687182,28.4001775087262,3.23245610392399,0.32459818680671
"210326S12subM2","M","S12sub",2021-04-27 13:28:17,1,"","2021-04-27 09-28-17 210326S12subM2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",55.0953324397546,45.3295368599961,24.9344891653926,3.18474103940455,38.5823246310678,34.3963416462229,3.04444144358933,0.756774208558556
"210817GM1","M","G",2021-09-08 16:30:15,1,"","2021-09-08 12-30-15 210817GM1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",54.705741971808,26.4329002192533,2.36452873679351,-0.10253957353791,35.6457244614854,27.130607302297,3.65017693735194,0.951588252939526
"210819S11F1","F","S11",2021-09-10 15:53:42,1,"","2021-09-10 11-53-42 210819S11F1 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",35.2375567099125,12.4926395827516,7.26527405611333,1.10394574468862,27.7786789344583,12.129511064382,5.22304815273095,0.785811984375333
"210819S11M2","M","S11",2021-09-10 16:22:59,1,"","2021-09-10 12-22-59 210819S11M2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",40.040765366455,21.2865979857805,4.13440232720453,0.178222515602596,33.149355848406,20.2582910999439,6.96078492518023,1.0913978333103
"210819S12subM4","M","S12sub",2021-09-10 16:40:34,1,"","2021-09-10 12-40-34 210819S12subM4 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",40.4464454756554,30.6512204340096,5.33462497924081,1.54012563811964,51.226400098533,44.8933647904389,25.8246938705052,3.07875447219677
"210818S11F2","F","S11",2021-09-10 16:49:57,1,"","2021-09-10 12-49-57 210818S11F2 stim01DLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",46.1547396190596,14.6641771718254,4.20373531054499,0.485948606248557,18.8699015299466,11.8376525281569,11.921188708608,2.1337688602402
"210819S11M3","M","S11",2021-09-14 16:48:06,1," good flyer responsive","2021-09-14 12-48-06 210819S11M3 stim01 good flyer responsiveDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",40.4996426813358,20.6763469027077,5.22360414853363,0.861100473688201,18.9414665778314,10.9748390843745,19.3899769487016,3.04462109960428
"210818S11F1","F","S11",2021-09-21 17:21:27,1," repeated - still only turned R","2021-09-21 13-21-27 210818S11F1-5ug stim01 repeated - still only turned RDLC_resnet50_stim01-trainedJun9shuffle4_320000_filtered.csv",47.7060762465454,8.15203732667587,3.09398407024038,0.645840149778208,10.8949190180184,6.68735896477574,10.0516415363834,2.23725874430196
